#nyc#moma	O
york	O
#newyork	O
#nyc	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383762891	O
EOS	O
yay	O
gym!	O
(@	O
maxwell's	LOCATION
bar	LOCATION
&amp;	O
restaurant)	O
40.71496202	O
-74.006442	O
1366846882	O
EOS	O
use	O
condom	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354209959	O
EOS	O
got	O
look	O
through	O
some	O
really	O
old	O
issues	O
cosmo	O
today	O
research	O
#history	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1379372053	O
EOS	O
i'm	O
ollie's	LOCATION
sichuan	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.75866055	O
-73.9931753	O
1386460964	O
EOS	O
#favpiece	O
#sohobedroom	O
#billbrandt	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368198863	O
EOS	O
bruce	O
weber	O
barney's	O
x	O
lou	O
dillon	O
campaign	O
launch	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1378870005	O
EOS	O
i'm	O
butler	O
library	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.80642775	O
-73.96321177	O
1365461488	O
EOS	O
early	O
morning.	O
just	O
want	O
my	O
beeeeeeeeeed	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart)	O
40.76139684	O
-73.97698575	O
1382012700	O
EOS	O
meet	O
machu	O
picchu	O
3-year	O
old	O
sun	O
conure	O
parrot.	O
@	O
schermerhorn	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80849349	O
-73.96048408	O
1364653999	O
EOS	O
my	O
future	O
school	O
columbia	LOCATION
university	LOCATION
night	O
40.80788345	O
-73.96401736	O
1388618717	O
EOS	O
boom.	O
1	O
7.	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
2	O
others)	O
40.72270549	O
-73.99819851	O
1368100336	O
EOS	O
pharrel.	O
again.	O
@	O
oak	O
room	O
plaza	LOCATION
hotel	LOCATION
40.76445245	O
-73.973602	O
1386980051	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
[pic]	O
EOS	O
calatrava	O
under	O
construction	O
{#freedomsitevisit}	O
@	O
freedom	LOCATION
tower	LOCATION
40.71505053	O
-74.01211254	O
1363307996	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
rolling	O
stones'	O
rock	O
roll	O
circus	O
(1968-95)	O
(new	O
york	O
ny)	O
w/	O
48	O
others	O
40.7614	O
-73.97699	O
1353267507	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
w/	O
@erriewirriams	O
40.73008303	O
-74.00060696	O
1365557321	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
lobby	O
bar	O
(new	O
york	O
ny)	O
40.726057	O
-73.991733	O
1368942231	O
EOS	O
i'm	O
bank	LOCATION
america	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
[pic]	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
37	O
others	O
40.76139684	O
-73.97698575	O
1367634018	O
EOS	O
big	O
bottle	O
shock.	O
imperial	O
'83	O
chateau	O
montelena	O
btg	O
2nite.	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1367009984	O
EOS	O
magic	O
happened	O
here	O
last	O
night....video	O
my	O
wedding	O
proposal	O
flash	O
mob	O
@	O
plaza	LOCATION
hotel	LOCATION
fountain	O
40.76411	O
-73.97328	O
1354201545	O
EOS	O
never	O
knew	O
columbia's	O
campus	O
so	O
majestic!	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365461901	O
EOS	O
#raiamnoesquenta	O
#euacredito	O
@pedrinhodabahia	O
clakopke	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379556169	O
EOS	O
just	O
#gorgeous!!!!!	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75818	O
-73.9754	O
1354896858	O
EOS	O
adding	O
pop	O
culture	O
afternoon...	O
#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379618136	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.73008303	O
-74.00060696	O
1383187949	O
EOS	O
cu	O
we	O
r	O
ready	O
your	O
dinner	O
EOS	O
i'm	O
times	LOCATION
square	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.75587222	O
-73.98682594	O
1382491581	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
32	O
others	O
40.76139684	O
-73.97698575	O
1385413605	O
EOS	O
moma	O
goes	O
geek	O
EOS	O
magritte	O
late	O
lunch.	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
53	O
others)	O
40.76139684	O
-73.97698575	O
1380305711	O
EOS	O
snow	O
time!	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75513278	O
-73.98426267	O
1363702939	O
EOS	O
just	O
ate	O
plaza	LOCATION
hotel	LOCATION
40.76433918	O
-73.97271671	O
1387733542	O
EOS	O
my	O
brats	O
da	O
paige	O
&amp;	O
la	O
kylie....	O
@	O
cornerstone	LOCATION
tavern	LOCATION
40.75561381	O
-73.96827285	O
1383422917	O
EOS	O
ileana	O
sonnabend	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381527519	O
EOS	O
just	O
posted	O
photo	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75513278	O
-73.98426267	O
1367878488	O
EOS	O
freedom	LOCATION
tower	LOCATION
awesome.	O
#nyc	O
#crewlife	O
@	O
world	O
trade	O
center	O
40.71213181	O
-74.01097636	O
1367589802	O
EOS	O
i'm	O
wallach	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
40.8062724	O
-73.96210844	O
1365875098	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.76139684	O
-73.97698575	O
1363738494	O
EOS	O
#moma	O
#film	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381795034	O
EOS	O
love	O
little	O
details	O
my	O
room.	O
hand	O
quilted	O
bedding.	O
#instacollage	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1368847208	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
54	O
others	O
40.76139684	O
-73.97698575	O
1386378296	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
40.72611794	O
-73.99161433	O
1362905022	O
EOS	O
beautiful	O
lobby	O
hotel	O
@	O
millennium	O
un	O
plaza	LOCATION
hotel	LOCATION
40.75060353	O
-73.96939781	O
1382748967	O
EOS	O
tilda	O
swinton	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364064508	O
EOS	O
starting	O
day	O
right	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1378992142	O
EOS	O
i'm	O
innovating	O
medium	O
rn	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1384966789	O
EOS	O
nana	O
meriwether	O
sighting	O
EOS	O
girl	O
winning	O
until	O
public	O
safety	O
showed	O
up.	O
#bacchanal2013	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1365882288	O
EOS	O
let	O
games	O
begin.	O
#core	O
@	O
john	O
jay	O
residence	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80610872	O
-73.96234951	O
1379555916	O
EOS	O
na	O
fila	O
do	O
moma	O
pra	O
ver	O
o	O
grito	O
de	O
edward	O
munch!!!	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1353109000	O
EOS	O
i'm	O
times	LOCATION
square	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.75587222	O
-73.98682594	O
1363111246	O
EOS	O
#nyc	O
#citibike	O
front	O
plaza	LOCATION
hotel	LOCATION
completely	O
empty	O
except	O
2	O
bikes	O
7	O
EOS	O
my	O
favorite	O
#moma	O
piece!	O
&lt;3	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366916003	O
EOS	O
me	O
being	O
art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354571184	O
EOS	O
scarso	O
sto	O
#trump...	O
(@	O
trump	LOCATION
tower	LOCATION
w/	O
3	O
others)	O
40.76241787	O
-73.97394922	O
1388968233	O
EOS	O
just	O
posted	O
photo	O
@	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80715109	O
-73.96368687	O
1379276201	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383004283	O
EOS	O
#bacchanal2013	O
cousin	O
andrew	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1365881533	O
EOS	O
moma	O
checking	O
out	O
art	O
bff	O
!!!	O
hazylove80	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1355166361	O
EOS	O
@susannebartsch	O
her	O
soho	O
grande	O
party.	O
gorgeous!	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
club	O
room	O
40.721874	O
-74.004296	O
1364351640	O
EOS	O
we	O
become	O
silhouettes	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381535778	O
EOS	O
avocado	O
toast	O
time.	O
(@	O
cafe	O
gitane	O
@	O
jane	LOCATION
hotel	LOCATION
w/	O
3	O
others)	O
40.7380878	O
-74.0095067	O
1366847451	O
EOS	O
mariah	O
robertson	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380389230	O
EOS	O
i'm	O
hibernia	LOCATION
bar	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.76365	O
-73.98939	O
1353219988	O
EOS	O
#museedeladance	O
#moma	O
#dance	O
@performa13	O
#latergram	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383533841	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
13	O
others	O
40.80821993	O
-73.96215395	O
1381789775	O
EOS	O
starry	O
night	O
vincent	O
van	O
gogh.	O
obviously	O
#nofilter	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1383517155	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
40.73008303	O
-74.00060696	O
1368194417	O
EOS	O
memories	O
from	O
our	O
childhood	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381594551	O
EOS	O
i	O
do	O
preach	O
eternal	O
love	O
george	O
bellows	O
boxers.....	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385844628	O
EOS	O
i'm	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.80715109	O
-73.96368687	O
1386889999	O
EOS	O
museo	O
de	O
arte	O
moderno	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
35	O
others)	O
40.76139684	O
-73.97698575	O
1364573003	O
EOS	O
vanessa	O
hudgens	O
sighting	O
EOS	O
berlin	O
wa	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387657590	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
w/	O
15	O
others	O
40.72611794	O
-73.99161433	O
1365553670	O
EOS	O
subbing	O
luke	O
williams	O
product	O
innovation	O
class	O
@wee_spring	O
crew.	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business)	O
40.72908585	O
-73.9960221	O
1382468130	O
EOS	O
i'm	O
maxwell's	LOCATION
bar	LOCATION
&amp;	O
restaurant	O
-	O
@maxwellsnyc	O
(new	O
york	O
ny)	O
40.71496202	O
-74.006442	O
1382750144	O
EOS	O
i	O
just	O
pissed	O
plaza	LOCATION
hotel	LOCATION
.	O
#fancy	O
40.71064467	O
-73.99328317	O
1389910983	O
EOS	O
#moma#basketball#acquario#opera#arte#newyork#ny#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363814183	O
EOS	O
just	O
posted	O
photo	O
@	O
columbia	LOCATION
university	LOCATION
-	O
prentis	O
40.8166	O
-73.9591	O
1354652446	O
EOS	O
anniversary	O
lunch	O
wifey!	O
love	O
place!	O
(@	O
minetta	LOCATION
tavern	LOCATION
w/	O
@blondebombkels)	O
40.73008303	O
-74.00060696	O
1381425581	O
EOS	O
acabei	O
de	O
publicar	O
uma	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388769719	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.73821	O
-73.98365	O
1354897366	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388792209	O
EOS	O
haroon	O
mirza	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381870158	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
@kgarvey5	O
40.72270549	O
-73.99819851	O
1368665624	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
27	O
others	O
40.76139684	O
-73.97698575	O
1367513969	O
EOS	O
mystery	O
ordinary	O
#renemagritte	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387833768	O
EOS	O
since	O
i	O
now	O
have	O
hour	O
kill...	O
#rainroom	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
5	O
others)	O
[pic]	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.72270549	O
-73.99819851	O
1384530183	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.72270549	O
-73.99819851	O
1368210675	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
47	O
others	O
40.76139684	O
-73.97698575	O
1365790999	O
EOS	O
you	O
choose.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1353272974	O
EOS	O
batman	O
&amp;	O
robin	O
#bestduo	O
#superheroes	O
#halloween	O
@alancumming	O
bash	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1383275623	O
EOS	O
coolin	O
@	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80715109	O
-73.96368687	O
1368982700	O
EOS	O
bob	O
balaban	O
sighting	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
134	O
others	O
40.76139684	O
-73.97698575	O
1389398180	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.72270549	O
-73.99819851	O
1385395573	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
i	O
am	O
guilty	O
(falscher	O
bekenner)	O
(new	O
york	O
ny)	O
w/	O
38	O
others	O
40.76139684	O
-73.97698575	O
1386364906	O
EOS	O
breakfast	O
1	O
EOS	O
#susannebartsch	O
annual	O
#toydrive	O
#xmas	O
#santaclaus	O
#nyc	O
#party	O
#sohogrand	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1387403093	O
EOS	O
@espndeportes	O
#upfront	O
con	O
@oallain8	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1368673062	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.73008303	O
-74.00060696	O
1362962066	O
EOS	O
it's	O
really.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382815034	O
EOS	O
let	O
out	O
class	O
hour	O
early.	O
what	O
glorious	O
day!	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity)	O
40.72908585	O
-73.9960221	O
1390161975	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.80821993	O
-73.96215395	O
1367956263	O
EOS	O
after	O
last	O
night	O
i	O
think	O
i	O
need	O
some	O
r&amp;r.	O
#plazahotel	O
#whatsthefunction	O
@	O
plaza	LOCATION
hotel	LOCATION
40.76805106	O
-73.97042518	O
1378745668	O
EOS	O
spotify	O
too	O
@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354144430	O
EOS	O
d.	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1385264250	O
EOS	O
holiday	O
spirit	O
served	O
up	O
glass	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1387651723	O
EOS	O
beautiful	O
(@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
w/	O
15	O
others)	O
40.7579808	O
-73.9752578	O
1379464621	O
EOS	O
fashion	O
view!	O
@harpersbazaarus	O
@nicandzoe	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1366843757	O
EOS	O
love	O
babe.	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1368673017	O
EOS	O
dr	O
#briangreene	O
his	O
witty	O
sarcastic	O
best!	O
#cosmology	O
#physics	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1384409046	O
EOS	O
just	O
posted	O
photo	O
@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
just	O
posted	O
photo	O
@	O
44th	O
floor	O
hearst	LOCATION
tower	LOCATION
40.76631366	O
-73.98337885	O
1385934020	O
EOS	O
just	O
posted	O
photo	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1366507994	O
EOS	O
empire	O
state	O
building	O
freedom	LOCATION
tower	LOCATION
right.	O
@	O
rockefeller	O
center	O
40.75872944	O
-73.97862679	O
1387002957	O
EOS	O
little	O
visit	O
see	O
@harpersbazaarus..	O
#newyorkiloveyou	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1379164498	O
EOS	O
thanksgiving	O
lunch/dinner	O
time!	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
2	O
others)	O
40.72271	O
-73.9982	O
1353614030	O
EOS	O
i	O
am	O
officially	O
done	O
my	O
day	O
museum.	O
peace	O
out!	O
#smartass	O
#nowords	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363626382	O
EOS	O
world	O
trade	O
center	O
1	O
freedom	LOCATION
tower	LOCATION
@	O
33	O
gold	O
street	O
40.70905215	O
-74.00582329	O
1363530799	O
EOS	O
ad	O
rock	O
moma	O
zoom	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
library	O
40.76108155	O
-73.97550459	O
1385085818	O
EOS	O
columbia	LOCATION
university	LOCATION
@	O
college	O
walk	O
-	O
columbia	O
university	O
40.80741037	O
-73.96249294	O
1363786636	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
(new	O
york	O
ny)	O
40.73815079	O
-74.00943275	O
1385524048	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.80821993	O
-73.96215395	O
1364565130	O
EOS	O
protest	O
today	O
about	O
#gaza	O
#columbia	O
campus	O
#nyc	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741	O
-73.96249	O
1353437601	O
EOS	O
nyc	O
st	O
paddy's	O
day	O
parade	O
excitement!	O
@	O
trump	LOCATION
tower	LOCATION
40.76236711	O
-73.97365651	O
1363456369	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.73008303	O
-74.00060696	O
1381632621	O
EOS	O
german	O
propaganda	O
#design	O
@momafilm	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368229283	O
EOS	O
freedom	LOCATION
tower	LOCATION
#nyc	O
40.71002085	O
-74.00723458	O
1367624453	O
EOS	O
beautiful	O
horsey	O
@mrsdb!	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1379377849	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.72270549	O
-73.99819851	O
1383700572	O
EOS	O
#ny	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1364219406	O
EOS	O
starry	O
night!!!!!!!!!!!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
32	O
others)	O
40.76139684	O
-73.97698575	O
1363899293	O
EOS	O
celebrando	O
un	O
gran	O
logro	O
de	O
daniel!	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
@la_nan_)	O
40.72270549	O
-73.99819851	O
1383621497	O
EOS	O
gorgeous	O
nyc	O
morning	O
media	O
breakfast	O
epicenter	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
3	O
others)	O
40.72270549	O
-73.99819851	O
1365510243	O
EOS	O
i	O
enjoy	O
building.	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1366134560	O
EOS	O
best	O
#gingerbreadhouse	O
display	O
ever	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1386298606	O
EOS	O
waiting	O
jack	O
dorsey	O
laura	O
brown.	O
stay	O
tuned	O
quotes.	O
#twitterathearst	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1366825849	O
EOS	O
single	O
frame	O
water	O
lilies	O
monet	O
#art	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368979471	O
EOS	O
he	O
curious	O
about	O
contemporary	O
art	O
#art	O
#moma	O
#nyc	O
#newyork	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368567614	O
EOS	O
roar	O
lions	O
roar	O
#columbia	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741037	O
-73.96249294	O
1383175270	O
EOS	O
#meetmeontheequinox	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379267852	O
EOS	O
#leanuxnyc	O
look/turn	O
app	O
we	O
prototyped	O
2	O
hours.	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1365870815	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.80821993	O
-73.96215395	O
1367247608	O
EOS	O
patti	O
smith	O
celebrating	O
poet	O
jean	O
genet	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1387475718	O
EOS	O
starry	O
night	O
#nofilter	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1386441913	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
my	O
next	O
halloween	O
costume	O
#magritte	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382905330	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
19	O
others	O
40.73821	O
-73.98365	O
1354935566	O
EOS	O
all	O
lights	O
all	O
lights.	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741	O
-73.96249	O
1355197639	O
EOS	O
portrait	O
de	O
joseph	O
roulin	O
par	O
van	O
gogh	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1378916731	O
EOS	O
triply	O
nails	O
yo	O
#nailart	O
#nails	O
@	O
hamilton	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80688363	O
-73.96203382	O
1381356948	O
EOS	O
christmas	O
bar	O
@colbstradamus	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1385431951	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
40.76139684	O
-73.97698575	O
1384950176	O
EOS	O
#letsneverforget	O
@	O
one	O
world	O
trade	O
center	O
lower	O
manhattan	O
new	O
york	O
formerly	O
freedom	LOCATION
tower	LOCATION
40.7530112	O
-73.99669748	O
1378918411	O
EOS	O
starry	O
night	O
second	O
time.	O
first	O
